tempo_contrato,vaslor_menal,reclamacoes,cancelou
19,92.54,4,1
4,100.76,0,1
35,74.24,1,0
17,61.48,0,0
44,111.06,1,0
28,78.86,0,0
30,108.12,0,0
29,65.44,3,1
46,98.11,1,0
6,103.26,1,0
35,55.18,1,0
41,83.66,2,0
37,63.44,0,0
24,56.34,2,0
29,149.0,1,0
46,82.24,2,0
31,130.99,0,0
35,75.46,0,0
33,118.15,1,0
21,126.02,1,0
32,109.56,4,1
23,97.16,2,0
33,91.18,0,0
3,84.89,2,1
18,142.95,1,0
25,133.06,3,1
42,146.5,1,0
31,62.43,0,0
3,123.09,1,1
40,143.83,0,0
46,68.12,1,0
24,56.65,0,0
32,124.11,2,0
47,107.45,2,0
22,134.18,2,0
23,63.98,0,0
2,129.53,1,1
27,70.16,2,0
42,66.37,1,0
2,66.43,5,1
26,131.46,2,0
17,116.52,1,0
40,102.31,3,1
33,85.88,3,1
9,137.72,1,0
43,89.24,3,1
39,131.66,0,0
29,93.91,1,0
42,87.69,0,0
26,96.27,0,0
35,80.14,3,1
25,124.76,2,0
24,100.27,0,0
13,73.22,0,0
7,139.96,0,0
36,88.39,2,0
45,104.36,0,0
20,140.65,0,0
1,112.42,2,1
8,61.69,2,0
46,143.98,0,0
16,112.77,3,1
14,83.49,0,0
12,63.93,3,1
23,129.4,3,1
15,112.01,1,0
28,103.35,2,0
34,139.39,1,0
2,128.86,3,1
32,65.17,0,0
23,81.17,0,0
22,74.85,2,0
25,124.39,4,1
22,53.35,3,1
22,106.99,2,0
42,126.25,3,1
6,137.68,0,0
15,84.21,0,0
43,132.13,2,0
37,61.06,3,1
33,134.65,2,0
8,62.75,3,1
44,89.73,1,0
44,129.73,1,0
5,64.99,1,1
39,72.93,1,0
4,122.23,2,1
6,122.0,3,1
45,114.11,2,0
32,119.39,0,0
30,104.27,1,0
47,75.18,1,0
35,84.57,2,0
40,68.16,0,0
16,140.85,3,1
13,108.34,3,1
42,90.09,1,0
30,96.2,1,0
19,144.73,1,0
17,65.34,1,0
19,108.62,2,0
28,100.59,0,0
26,111.15,2,0
37,51.81,3,1
26,137.21,2,0
23,143.21,0,0
9,106.51,2,0
12,119.67,2,0
1,142.25,0,1
1,120.72,1,1
47,65.25,0,0
34,107.63,0,0
32,110.67,5,1
25,92.41,2,0
40,123.64,2,0
45,143.44,2,0
1,142.56,1,1
16,95.08,0,0
39,61.32,0,0
5,148.48,2,1
22,133.89,2,0
29,62.47,3,1
3,142.08,2,1
12,136.99,0,0
26,101.88,0,0
16,109.13,2,0
37,89.9,2,0
22,55.48,1,0
29,83.52,3,1
14,130.29,0,0
28,50.46,1,0
5,83.35,2,1
47,89.82,1,0
30,103.74,2,0
46,141.99,1,0
5,84.63,0,1
12,84.7,1,0
16,123.75,1,0
26,95.22,2,0
26,72.46,4,1
21,95.24,1,0
39,64.09,2,0
36,67.64,1,0
33,99.84,3,1
30,91.89,1,0
37,141.48,0,0
23,86.24,1,0
10,108.06,3,1
5,113.23,2,1
36,51.31,2,0
34,116.35,1,0
31,67.8,0,0
10,146.11,4,1
19,64.87,2,0
32,91.46,2,0
1,58.53,0,1
5,149.69,1,1
45,100.22,1,0
4,109.54,2,1
16,56.71,0,0
24,125.0,3,1
16,70.99,3,1
2,139.81,0,1
28,70.51,3,1
32,69.07,0,0
27,53.65,2,0
20,97.21,2,0
24,106.48,1,0
12,56.57,4,1
35,127.55,2,0
33,95.33,2,0
